category,key,Español,Inglés,
singularity,singularity_text_0,¡Tu mente refleja la conciencia musical colectiva!,Your mind reflects the collective musical consciousness!,
singularity,singularity_text_0_25,¡Tu mente se acerca a la conciencia musical colectiva!,Your mind is close to the collective musical consciousness!,
singularity,singularity_text_0_5,"¡Tu experiencia musical es, a la vez, común y única!",Your musical experience is common and unique at the same time!,
singularity,singularity_text_0_75,¡Vivís la música de manera particular!,You experience music <br> in a singular way!,
singularity,singularity_text_1,¡Vivís la música de forma totalmente única!,You experience music in a totally unique way!,
about_the_mode,title,Acerca del modo,About the mode,
about_the_mode,subtitle,Transcribimos la melodía que escuchaste. Volvé a oírla y conocé más sobre este modo.,We transcribed the melody that you heard. Play it again and learn more about this mode.,
mode,ionian_text_1,"Muy empleado en la música occidental, en múltiples géneros.","Very popular in occidental music, in multiple genres.",
mode,ionian_text_2,Único modo griego mayor <br> con séptima mayor y cuarta natural.,Only Greek major mode <br> with major seventh and natural fourth.,
mode,ionian_text_3,"Históricamente vinculado <br> con ‘dulzura’, ‘encanto’, ‘alegría’ y ‘placer’.","Historically associated <br> with 'sweetness', 'charm', 'joy' and 'pleasure'.",
mode,ionian_text_4,Suele emplearse <br> para comunicar emociones positivas.,Usually employed <br> to communicate positive emotions.,
mode,dorian_text_1,"Muy común en el rock, el jazz, el funk <br> y el pop.","Very common in rock, jazz, funk <br> and pop.",
mode,dorian_text_2,Único modo griego menor <br> con sexta natural.,Only Greek minor mode <br> with natural sixth.,
mode,dorian_text_3,"Históricamente vinculado <br> con ‘seriedad’, ‘brillantez’, ‘constancia’ y ‘virtud’.","Historically associatied <br> with 'seriousness', 'brightness', 'constancy' and 'virtue'.",
mode,dorian_text_4,Muy utilizado para comunicar emociones positivas y sensaciones lúdicas.,Widely used to communicate positive emotions and playful sensations.,
mode,phrygian_text_1,Común en el metal <br> y algunos subgéneros del flamenco.,Common in metal <br> and some subgenres of flamenco.,
mode,phrygian_text_2,Único modo griego menor <br> con segunda menor y quinta natural.,Only Greek minor mode <br> with minor second and natural fifth.,
mode,phrygian_text_3,"Históricamente vinculado <br> a ‘dureza, ‘ira’, ‘crueldad’ y ‘lamento’.","Historically linked <br> to 'toughness', 'anger', 'cruelty' and 'regret'.",
mode,phrygian_text_4,Muy utilizado para comunicar <br> emociones negativas y para generar tensión.,Widely used to communicate <br> negative emotions and to generate tension.,
mode,lydian_text_1,Suele emplearse para generar <br> climas particulares en el rock y la música de cine.,Usually employed to create <br> particular climates in rock and film scores.,
mode,lydian_text_2,Único modo griego mayor <br> con séptima mayor y cuarta aumentada.,Only Greek major mode <br> with major seventh and augmented fourth.,
mode,lydian_text_3,"Históricamente vinculado <br> a ‘simplicidad’, ‘modestia’, ‘suavidad’ y ‘superación’.","Historically linked <br> to 'simplicity', 'modesty', 'softness' and 'improvement'.",
mode,lydian_text_4,Muy utilizado <br> para comunicar emociones positivas y sensaciones oníricas.,Widely used <br> to communicate positive emotions and dream sensations.,
mode,mixolydian_text_1,"Común en el rock, el blues y el funk.","Common in rock, blues and funk.",
mode,mixolydian_text_2,Único modo griego mayor <br> con séptima menor.,Only major Greek mode <br> with minor seventh.,
mode,mixolydian_text_3,"Históricamente vinculado <br> a ‘entusiasmo’, ‘suavidad’ y ‘lujuria’.","Historically linked <br> to 'enthusiasm', 'softness' and 'lust'.",
mode,mixolydian_text_4,Muchos artistas lo emplean <br> para comunicar emociones positivas.,Many artists use it <br> to communicate positive emotions.,
mode,aeolian_text_1,"Común en occidente, en géneros <br> como el rock, el pop, el jazz y la música clásica.","Common in the West, in genres <br> such as rock, pop, jazz and classical music.",
mode,aeolian_text_2,Único modo griego menor <br> con segunda menor y sexta menor.,Only minor Greek mode <br> with minor second and minor sixth.,
mode,aeolian_text_3,"Históricamente vinculado <br> a ‘calma’, ‘tristeza’, y ‘pesadez’ y ‘añoranza’.","Historically linked <br> to 'calmness', 'sadness', 'heaviness' and 'yearning'.",
mode,aeolian_text_4,Suele usarse para comunicar melancolía.,Usually used to communicate melancholy.,
mode,locrian_text_1,Es el modo menos utilizado <br> en el mundo.,It is the least used mode <br> in the world.,
mode,locrian_text_2,Único modo griego <br> con segunda menor y quinta disminuida.,Only greek mode <br> with minor second and diminished fifth.,
mode,locrian_text_3,"Históricamente vinculado <br> a ‘miedo’, ‘peligro’ y ‘confusión’.","Historically linked <br> to 'fear', 'danger' and 'confusion'.",
mode,locrian_text_4,Armónicamente es muy inestable <br> y suele evocar incomodidad.,Harmonically it is very unstable <br> and often evokes discomfort.,
songs,title,Ejemplos,Examples,
songs,subtitle,Recopilamos temas de distintos géneros que utilizan este modo.,We compiled songs from different genres that employ this mode.,
songs,scan,Escaneá este QR <br> para escuchar <br> los temas completos.,Scan this QR <br> to listen <br> to the full tracks.,
songs,clasica,Clásica,Classical,
songs,jazz,"Blues, jazz y fusión","Blues, jazz and fusion",
songs,metalarg,Rock y metal argentino,Argentine rock and metal,
songs,metalint,Rock y metal internacional,International rock and metal,
songs,pop,Pop,Pop,
share,title,Compartir,Share,
share,subtitle,Generamos un souvenir que podés compartir en tus redes sociales.,We generated a souvenir that you can share on social media.,
share,scan,Escaneá el código QR <br> para acceder a tu souvenir.,Scan the QR <br> code to access the souvenir,
share,download,Descargá la imagen en tu teléfono,Download the image on your phone,
share,social,Compartí tu souvenir en redes sociales,Share your souvenir on social media,
share,template_text,La música de Melodiás de la mente disparó estas imágenes en mi cerebro,The music of Mind Melodies triggered these images in my brain,
exit,title,Salir,Exit,
exit,subtitle,¿Seguro que querés salir?,Are you sure you want to exit?,
exit,automatic_close_1,Esta página se cerrará en ,This window will close itself in ,
exit,automatic_close_2, segundos, seconds,
error,title,Error,Error,
error,server_error,Error del servidor,Server error,
error,server_trouble,Estamos teniendo problemas con nuestros servidores,We are having trouble with our servers,
error,server_guide,"Por favor, avisale a alguno de nuestros guías",Please let one of our guides know,
error,nextButton,Volver,Return
404_page,does_not_exist,Esta página no existe,This page does not exist,
404_page,title,No encontrado,Not found,
404_page,start_of_experience,Inicio de la experiencia,Start of experience,
404_page,totems_access,Acceso a totems,Totems access,
view,ionian_mode,Modo jónico,Ionian mode,
view,dorian_mode,Modo dórico,Dorian mode,
view,phrygian_mode,Modo frigio,Phrygian mode,
view,lydian_mode,Modo lidio,Lydian mode,
view,mixolydian_mode,Modo mixolidio,Mixolydian mode,
view,aeolian_mode,Modo eólico,Aeolian mode,
view,locrian_mode,Modo locrio,Locrian mode,
view,title_ionian,Jónico,Ionian,
view,title_dorian,Dórico,Dorian,
view,title_phrygian,Frigio,Phrygian,
view,title_lydian,Lidio,Lydian,
view,title_mixolydian,Mixolidio,Mixolydian,
view,title_aeolian,Eólico,Aeolian,
view,title_locrian,Locrio,Locrian,
view,emotional_thermometer,Termómetro emocional,Emotional thermometer,
view,joy,Alegría,Joy,
view,sadness,Tristeza,Sadness,
view,surprise,Sorpresa,Surprise,
view,disgust,Asco,Disgust,
view,fear,Miedo,Fear,
view,anger,Enojo,Anger,
view,pos-label,Positivo,Positive,
view,neu-label,Neutro,Neutral,
view,neg-label,Negativo,Negative,
view_mosaic,generated_by,Generado por la mente de ,Generated by the mind of ,
volume,next,Siguiente,Next,
form_dynamic,next,Siguiente,Next,
